kind,task,machine_selectable,process_time,power
11,2,"(4, 3, 2, 13, 6, 11)","(11, 8, 12, 18, 13, 10)","(50, 116, 157, 38, 108, 96)"
11,3,"(2, 11, 3, 5, 13, 1, 8, 9, 4, 0, 12, 10, 14)","(15, 1, 8, 10, 18, 3, 17, 5, 19, 20, 6, 12, 7)","(168, 141, 113, 81, 173, 184, 102, 52, 37, 89, 187, 10, 32)"
11,4,"(6, 4, 10, 3, 0, 11, 2, 14, 13, 9, 8)","(16, 6, 11, 18, 6, 15, 13, 7, 13, 17, 9)","(134, 192, 155, 155, 31, 165, 73, 126, 80, 68, 134)"
11,5,"(1, 3, 6, 2, 14, 12, 7, 8, 5)","(19, 20, 20, 5, 13, 14, 6, 16, 18)","(189, 130, 156, 182, 29, 22, 147, 108, 62)"
11,6,"(4, 11, 12)","(9, 15, 13)","(60, 52, 31)"
11,7,"(12, 13, 7, 14)","(7, 4, 1, 18)","(186, 98, 79, 103)"
11,8,"(13, 1)","(19, 7)","(109, 27)"
11,9,"(6, 1, 8, 3, 10, 14, 5, 2, 9, 7, 13, 4, 0, 11)","(1, 3, 16, 5, 8, 15, 2, 14, 9, 19, 6, 2, 4, 13)","(105, 66, 135, 61, 163, 27, 108, 171, 127, 192, 61, 95, 108, 140)"
12,0,"(7, 1, 0, 10)","(9, 5, 9, 1)","(22, 200, 98, 10)"
12,1,"(11, 10, 8, 9, 1, 3, 5, 4, 6, 14, 7, 13)","(16, 2, 17, 4, 14, 8, 10, 17, 7, 8, 2, 15)","(169, 154, 156, 64, 107, 40, 98, 20, 111, 48, 62, 84)"
12,2,"(8, 0, 4, 3, 7, 13, 10, 2, 9, 5, 11, 12, 14, 1, 6)","(18, 11, 11, 10, 1, 9, 20, 1, 4, 12, 6, 9, 1, 12, 2)","(186, 60, 112, 165, 166, 24, 113, 73, 63, 158, 61, 184, 94, 191, 34)"
12,3,"(12, 6, 11, 1, 8, 4, 5, 10, 9, 2)","(2, 13, 1, 6, 11, 10, 11, 13, 16, 10)","(161, 200, 157, 81, 13, 69, 111, 110, 94, 167)"
12,4,"(9, 1, 4, 12, 5, 6, 0, 10, 8, 11)","(16, 19, 14, 18, 7, 13, 18, 6, 8, 5)","(175, 92, 24, 121, 44, 69, 55, 69, 148, 117)"
12,5,"(8, 9, 1, 12, 7, 5, 14, 13, 4, 2, 3, 6)","(17, 6, 6, 1, 10, 5, 11, 5, 14, 3, 10, 16)","(70, 117, 200, 96, 100, 86, 178, 109, 69, 167, 96, 40)"
12,6,"(14, 0, 10, 4, 5, 8, 12, 3, 9)","(7, 6, 8, 4, 14, 13, 7, 9, 5)","(89, 148, 14, 122, 90, 198, 36, 74, 150)"
12,7,"(14, 1, 4)","(12, 19, 6)","(13, 199, 160)"
13,0,"(11, 6, 8, 12, 1, 3, 5, 14, 7, 10)","(20, 13, 15, 19, 14, 1, 8, 3, 3, 6)","(172, 46, 95, 185, 100, 107, 42, 132, 59, 43)"
13,1,"(6, 2, 1, 7, 5, 10, 12, 8, 11, 0, 4, 14, 13)","(1, 2, 8, 7, 8, 18, 2, 20, 6, 9, 4, 11, 18)","(79, 111, 174, 69, 161, 159, 107, 120, 158, 147, 96, 37, 82)"
13,2,"(12, 9, 1, 10)","(9, 9, 4, 2)","(30, 142, 177, 190)"
13,3,"(1, 4, 5, 10)","(16, 3, 12, 11)","(137, 169, 125, 14)"
13,4,"(14, 1, 6, 2, 12, 13, 5, 4, 10, 11, 3, 8)","(15, 10, 11, 16, 18, 5, 12, 10, 17, 6, 16, 12)","(160, 180, 85, 143, 56, 200, 66, 12, 138, 93, 169, 128)"
